You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 40.2     |
|    ep_rew_mean     | -65.7    |
|    success_rate    | 0.2      |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 10       |
|    fps             | 275      |
|    time_elapsed    | 1        |
|    total_timesteps | 404      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.1     |
|    ep_rew_mean     | -104     |
|    success_rate    | 0.1      |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 20       |
|    fps             | 182      |
|    time_elapsed    | 5        |
|    total_timesteps | 1000     |
| train/             |          |
|    actor_loss      | -8.09    |
|    critic_loss     | 361      |
|    ent_coef        | 0.983    |
|    ent_coef_loss   | -0.085   |
|    learning_rate   | 0.0003   |
|    n_updates       | 128      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.7     |
|    ep_rew_mean     | -110     |
|    success_rate    | 0.0667   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 30       |
|    fps             | 154      |
|    time_elapsed    | 9        |
|    total_timesteps | 1404     |
| train/             |          |
|    actor_loss      | -7.58    |
|    critic_loss     | 223      |
|    ent_coef        | 0.948    |
|    ent_coef_loss   | -0.302   |
|    learning_rate   | 0.0003   |
|    n_updates       | 256      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.4     |
|    ep_rew_mean     | -126     |
|    success_rate    | 0.0732   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 40       |
|    fps             | 154      |
|    time_elapsed    | 12       |
|    total_timesteps | 2000     |
| train/             |          |
|    actor_loss      | -14.1    |
