Starting job 874583 on arwen
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 276.09
Expert episode 10/100, Reward: 284.71
Expert episode 15/100, Reward: 282.67
Expert episode 20/100, Reward: 261.36
Expert episode 25/100, Reward: 279.87
Expert episode 30/100, Reward: 276.21
Expert episode 35/100, Reward: 282.13
Expert episode 40/100, Reward: 281.93
Expert episode 45/100, Reward: 278.39
Expert episode 50/100, Reward: 264.22
Expert episode 55/100, Reward: 65.85
Expert episode 60/100, Reward: 272.40
Expert episode 65/100, Reward: 283.92
Expert episode 70/100, Reward: 53.77
Expert episode 75/100, Reward: -414.00
Expert episode 80/100, Reward: -2.01
Expert episode 85/100, Reward: 279.09
Expert episode 90/100, Reward: 279.72
Expert episode 95/100, Reward: 279.65
Expert episode 100/100, Reward: 283.93
Collected 1954 transitions from 100 episodes
Success rate: 82/100

Pre-filling replay buffer with 1954 expert transitions...
Replay buffer size: 1954/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_16
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -131     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 10       |
|    fps             | 103      |
|    time_elapsed    | 5        |
|    total_timesteps | 600      |
| train/             |          |
|    actor_loss      | -9.75    |
|    critic_loss     | 525      |
|    ent_coef        | 0.967    |
|    ent_coef_loss   | -0.159   |
|    learning_rate   | 0.0003   |
|    n_updates       | 124      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.3     |
|    ep_rew_mean     | -119     |
|    success_rate    | 0.0952   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 20       |
|    fps             | 123      |
|    time_elapsed    | 8        |
|    total_timesteps | 1000     |
| train/             |          |
|    actor_loss      | -6.97    |
|    critic_loss     | 147      |
|    ent_coef        | 0.938    |
|    ent_coef_loss   | -0.328   |
|    learning_rate   | 0.0003   |
|    n_updates       | 224      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.7     |
|    ep_rew_mean     | -111     |
|    success_rate    | 0.0667   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 30       |
|    fps             | 133      |
|    time_elapsed    | 10       |
|    total_timesteps | 1408     |
| train/             |          |
|    actor_loss      | -9.42    |
|    critic_loss     | 213      |
|    ent_coef        | 0.91     |
|    ent_coef_loss   | -0.537   |
|    learning_rate   | 0.0003   |
|    n_updates       | 326      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.5     |
|    ep_rew_mean     | -109     |
|    success_rate    | 0.0714   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 40       |
|    fps             | 142      |
|    time_elapsed    | 14       |
|    total_timesteps | 2000     |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 57.8     |
|    ent_coef        | 0.874    |
|    ent_coef_loss   | -0.609   |
|    learning_rate   | 0.0003   |
|    n_updates       | 474      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -117     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 50       |
|    fps             | 146      |
|    time_elapsed    | 16       |
|    total_timesteps | 2400     |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 139      |
|    ent_coef        | 0.854    |
|    ent_coef_loss   | -0.477   |
|    learning_rate   | 0.0003   |
|    n_updates       | 574      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.7     |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.0667   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 60       |
|    fps             | 149      |
|    time_elapsed    | 18       |
|    total_timesteps | 2812     |
| train/             |          |
|    actor_loss      | -16.3    |
|    critic_loss     | 284      |
|    ent_coef        | 0.84     |
|    ent_coef_loss   | -0.294   |
|    learning_rate   | 0.0003   |
|    n_updates       | 677      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.2     |
|    ep_rew_mean     | -123     |
|    success_rate    | 0.0571   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 70       |
|    fps             | 153      |
|    time_elapsed    | 22       |
|    total_timesteps | 3400     |
| train/             |          |
|    actor_loss      | -18.8    |
|    critic_loss     | 99.6     |
|    ent_coef        | 0.817    |
|    ent_coef_loss   | -0.856   |
|    learning_rate   | 0.0003   |
|    n_updates       | 824      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -125     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 80       |
|    fps             | 155      |
|    time_elapsed    | 24       |
|    total_timesteps | 3812     |
| train/             |          |
|    actor_loss      | -21.9    |
|    critic_loss     | 64.5     |
|    ent_coef        | 0.798    |
|    ent_coef_loss   | -0.77    |
|    learning_rate   | 0.0003   |
|    n_updates       | 927      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.8     |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.0444   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 90       |
|    fps             | 157      |
|    time_elapsed    | 28       |
|    total_timesteps | 4400     |
| train/             |          |
|    actor_loss      | -33.4    |
