Starting job 874492 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 284.13
Expert episode 10/100, Reward: 279.50
Expert episode 15/100, Reward: 277.34
Expert episode 20/100, Reward: 279.59
Expert episode 25/100, Reward: 276.72
Expert episode 30/100, Reward: 282.82
Expert episode 35/100, Reward: 278.51
Expert episode 40/100, Reward: 267.33
Expert episode 45/100, Reward: 283.19
Expert episode 50/100, Reward: 275.69
Expert episode 55/100, Reward: 267.13
Expert episode 60/100, Reward: 281.48
Expert episode 65/100, Reward: 269.38
Expert episode 70/100, Reward: 276.67
Expert episode 75/100, Reward: 279.70
Expert episode 80/100, Reward: 282.06
Expert episode 85/100, Reward: 277.94
Expert episode 90/100, Reward: 282.88
Expert episode 95/100, Reward: 278.56
Expert episode 100/100, Reward: 279.20
Collected 1793 transitions from 100 episodes
Success rate: 85/100

Pre-filling replay buffer with 1793 expert transitions...
Replay buffer size: 1793/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_crgstl_tensorboard/SAC_7
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 40.2     |
|    ep_rew_mean       | -112     |
|    success_rate      | 0.2      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 10       |
|    fps               | 59       |
|    time_elapsed      | 6        |
|    total_timesteps   | 402      |
| train/               |          |
|    actor_loss        | -20.3    |
|    critic_loss       | 1.4e+03  |
|    ent_coef          | 0.924    |
|    ent_coef_loss     | -0.377   |
|    learning_rate     | 0.0003   |
|    n_updates         | 301      |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 45.1     |
|    ep_rew_mean       | -144     |
|    success_rate      | 0.1      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 20       |
|    fps               | 79       |
|    time_elapsed      | 11       |
|    total_timesteps   | 902      |
| train/               |          |
|    actor_loss        | -51      |
|    critic_loss       | 620      |
|    ent_coef          | 0.836    |
|    ent_coef_loss     | -0.384   |
|    learning_rate     | 0.0003   |
|    n_updates         | 801      |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 45.1     |
|    ep_rew_mean       | -142     |
|    success_rate      | 0.1      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 30       |
|    fps               | 87       |
|    time_elapsed      | 15       |
|    total_timesteps   | 1353     |
| train/               |          |
|    actor_loss        | -58.1    |
|    critic_loss       | 486      |
|    ent_coef          | 0.765    |
|    ent_coef_loss     | -0.634   |
|    learning_rate     | 0.0003   |
|    n_updates         | 1252     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.3     |
|    ep_rew_mean       | -128     |
|    success_rate      | 0.075    |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 40       |
|    fps               | 92       |
|    time_elapsed      | 19       |
|    total_timesteps   | 1853     |
| train/               |          |
|    actor_loss        | -72.3    |
|    critic_loss       | 187      |
|    ent_coef          | 0.696    |
|    ent_coef_loss     | -0.574   |
|    learning_rate     | 0.0003   |
|    n_updates         | 1752     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.1     |
|    ep_rew_mean       | -120     |
|    success_rate      | 0.08     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 50       |
|    fps               | 95       |
|    time_elapsed      | 24       |
|    total_timesteps   | 2304     |
| train/               |          |
|    actor_loss        | -105     |
|    critic_loss       | 209      |
|    ent_coef          | 0.659    |
|    ent_coef_loss     | -0.293   |
|    learning_rate     | 0.0003   |
|    n_updates         | 2203     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.7     |
|    ep_rew_mean       | -110     |
|    success_rate      | 0.0667   |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 60       |
|    fps               | 97       |
|    time_elapsed      | 28       |
|    total_timesteps   | 2804     |
| train/               |          |
|    actor_loss        | -126     |
|    critic_loss       | 165      |
|    ent_coef          | 0.643    |
|    ent_coef_loss     | -0.0631  |
|    learning_rate     | 0.0003   |
|    n_updates         | 2703     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.2     |
|    ep_rew_mean       | -104     |
|    success_rate      | 0.0571   |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 70       |
|    fps               | 98       |
|    time_elapsed      | 33       |
|    total_timesteps   | 3304     |
| train/               |          |
|    actor_loss        | -139     |
|    critic_loss       | 97.1     |
|    ent_coef          | 0.668    |
|    ent_coef_loss     | 0.1      |
|    learning_rate     | 0.0003   |
|    n_updates         | 3203     |
-----------------------------------
