Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -123     |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 10       |
|    fps               | 59       |
|    time_elapsed      | 8        |
|    total_timesteps   | 500      |
| train/               |          |
|    actor_loss        | -18.9    |
|    critic_loss       | 935      |
|    ent_coef          | 0.896    |
|    ent_coef_loss     | -0.517   |
|    learning_rate     | 0.0003   |
|    n_updates         | 399      |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -148     |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 20       |
|    fps               | 71       |
|    time_elapsed      | 14       |
|    total_timesteps   | 1000     |
| train/               |          |
|    actor_loss        | -37      |
|    critic_loss       | 291      |
|    ent_coef          | 0.806    |
|    ent_coef_loss     | -0.607   |
|    learning_rate     | 0.0003   |
|    n_updates         | 899      |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -134     |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 30       |
|    fps               | 80       |
|    time_elapsed      | 18       |
